Abandonment	abandoned.a forget.v abandonment.n abandon.v leave.v	WHAT
Access_scenario	_	NONE
Actually_occurring_entity	actual.a	HOW
Aggregate	squad.n package.n quintet.n body.n sextet.n team.n colony.n huddle.n flock.n quartet.n class.n multitude.n herd.n clump.n brood.n stand.n collection.n bevy.n population.n party.n assembly.n pack.n slew.n circle.n gaggle.n crowd.n assemblage.n variety.n mob.n family.n bunch.n cohort.n horde.n host.n posse.n swarm.n tribe.n set.n school.n army.n assortment.n heap.n flotilla.n batch.n clutch.n crop.n covey.n group.n coterie.n corps.n repertory.n gang.n community.n crew.n multiplicity.n cluster.n legion.n clique.n throng.n claque.n shoal.n band.n harem.n trio.n repertoire.n passel.n	WHO
Amounting_to	total.n amount.v tally.n total.a total.v number.v	WHAT
Appellations	captain.n officer.n general.n	WHO
Appointing	name.v accredited.a designate.v finger.v appoint.v accredit.v tap.v	EVENT
Arithmetic	_	NONE
Attempting_scenario	_	NONE
Attending	attendance.n attend.v go_(to).v	WHAT
Attributes	_	NONE
Become_silent	quiet.v hush_up.v quieten.v silence.v quiet_down.v not_another_word.v hold_tongue.v stow_it.v quiet.n shush.v pipe_down.v hush.v sh.intj shut_up.v button_lip.v	WHAT
Becoming_detached	unhook.v decouple.v unhinge.v detach.v	WHAT
Becoming_dry	exsiccate.v dry.v dry up.v dehydrate.v	WHAT
Becoming_separated	divide.v split.v separate.v	WHAT
Being_included	_	WHAT
Being_necessary	needed.a essential.a required.a requirement.n necessary.a indispensable.a necessity.n basic.a	WHY
Being_obligated	must.v mission.n ought to.v got_to.v contract.n obligated.a oughta.v assignment.n hafta.v responsibility.n duty.n have to.v obligation.n commission.n task.n should.v gotta.v job.n bound.a	WHY
Being_obligatory	mandatory.a obligatory.a incumbent.a behoove.v compulsory.a binding.a	WHY
Being_strong	strong.a impregnable.a	HOW
Boundary	edge.n line.n border.n boundary.n	WHAT
Breaking_apart	snap.v fragment.v splinter.v break_apart.v break down.v shatter.v break.v	WHAT
Breaking_off	snap.v chip.v break.v	WHAT
Cardinal_numbers	hundred.num fifteen.num seventy-four.num twenty-one.num six.num thirty.num score.n twelve.num fourteen.n twenty-five.num billion.num ninety.num two.num 1000.num pair.n million.num eight.num 6500.num 450.num brace.n fifty.num sixty.num seventy.num zero.num ten.num fifty-two.num five.num 400.num two hundred.num 1200.num four.num one.num forty.num three.num twenty.num dual.a seven.num five hundred.num couple.n	HOW
Causation_scenario	_	WHAT
Cause_emotion	affront.v concern.v offensive.a insult.v offense.n offend.v affront.n insult.n	WHAT
Cause_to_make_progress	modernization.n perfect.v develop.v mature.v gains.n development.n improved.a improve.v	WHAT
Cause_to_start	kindle.v engender.v generate.v actuate.v stimulate.v stir up.v create.v set off.v spark.v prompt.v call forth.v bring about.v arouse.v instigate.v provoke.v motivate.v elicit.v incite.v produce.v	WHAT
Change_of_phase_scenario	_	WHAT
Change_of_state_scenario	_	WHAT
Change_operational_state	activate.v turn off.v cut off.v shut off.a deactivate.v turn on.v cut.v boot.v	WHAT
Change_position_on_a_scale	increase.n edge.v explosion.n shift.v swell.v growing.a double.v hike.n increase.v fall.n shift.n soar.v fluctuate.v dip.v gain.n diminish.v decrease.v swing.v climb.v decrease.n rise.v drop.v fall.v explode.v skyrocket.v growth.n decline.n increasingly.adv rocket.v move.v dwindle.v rise.n jump.v tumble.v escalation.n gain.v plummet.v mushroom.v balloon.v tumble.n triple.v reach.v advance.v grow.v decline.v slide.v fluctuation.n	WHAT
Cognitive_connection	linked.a associated.a tied.a connected.a identify with.v have_to_do_(with).v relationship.n related.a	WHY
Coincidence	chance.n random.a happen.v accident.n randomly.adv chance.a chance.v coincidence.n happenstance.n	WHAT
Come_together	come together.v meet.v gather.v gang together.v congregate.v band together.v throng.v amass.v	WHAT
Commemorative	April Fool's Day.n Passover Eve.n Christmas Day.n Labor Day.n birthday.n Boxing Day.n Armistice Day.n	WHAT
Commerce_scenario	purchaser.n vendor.n price.n seller.n goods.n buyer.n supply side.n retailer.n commerce.n trafficker.n	WHAT
Commutative_process	multiplication.n addition.n multiply.v add.v	WHAT
Commutative_statement	product.n times.n sum.n	WHAT
Containment	_	WHAT
Contingency	depends.v independent.a function.n independence.n factor.n hang_((on)).v depend.v dependent.a determine.v turn.v variable.n dependence.n hinge.v	WHAT
Corroding	rust.v corrode.v	WHAT
Crime_scenario	_	WHAT
Delimited_state_scenario	_	WHAT
Destiny	the breaks.n doom.n fate.n lot.n predestined.a kismet.n doomed.a in_the_cards.adv stars.n fortune.n destiny.n destined.a fated.a	WHY
Detaching	untie.v unhook.v unfasten.v detach.v unchain.v unmoor.v unhitch.v	WHAT
Dimension	weight.n length.n work.n broad.a weigh.v breadth.n area.n tall.a depth.n width.n measure.v circumference.n high.a long.a thick.a around.adv wide.a height.n deep.a across.adv	WHERE
Direction	east.adv right.adv down.adv south.adv left.adv forward.adv north.adv west.n south.n up.adv east.n outward.adv	WHERE
Domain	emotionally.adv psychologically.adv in terms.prep financially.adv legally.adv geographically.adv culturally.adv socially.adv historically.adv economically.adv	HOW
Domination	_	WHAT
Dunking	dip.v dunk.v	WHAT
Electricity	current.n electric.a electrical power.n electric power.n energy.n electrical.a electricity.n photoelectric.a photoelectricity.n hydroelectric.a hydroelectricity.n juice.n power.n	WHAT
Emitting	emit.v exhale.v excrete.v void.v exude.v give off.v discharge.v secrete.v radiate.v	WHAT
Emotions	_	WHAT
Employee's_scenario	_	WHAT
Employer's_scenario	_	WHAT
Employment_scenario	_	WHAT
Encounter	stumble.v encounter.v	WHAT
Entity	item.n entity.n	WHAT
Evidence	proof.n show.v evince.v corroborate.v prove.v attest.v testify.v credence_((lend)).n verify.v illustrate.v indicate.v suggest.v point to.v reveal.v evidence.v disprove.v imply.v argument.n tell.v demonstrate.v substantiate.v mean.v confirm.v argue.v from.prep evidence.n contradict.v support.v	WHY
Exemplariness	exemplary.a prototypical.a	HOW
Exercising	exercise.v exercise.n work out.v	WHAT
Expansion	contraction.n expand.v shrink.v lengthen.v enlarge.v swell.v inflate.v enlargement.n explosive.a contract.v dilate.v grow.v expansion.n stretch.v	WHAT
Experiencer_focus	fear.v regret.n satisfied.a love.v nervous.a feverishly.adv envy.v adoration.n comfort.n mourn.v pity.n detest.v happily.adv pity.v abominate.v grief-stricken.a irritated.a upset.a fazed.a worked up.a worried.a satisfaction.n resent.v taken.a feverish.a fed up.a rue.v like.v solace.n despair.v dissatisfied.a loathe.v hatred.n hate.v abhorrence.n dislike.v rueful.a agape.a dread.v unfazed.a detestation.n pleasure.n adore.v abhor.v dislike.n envy.n nettled.a grieve.v antipathy.n fulfilled.a relish.n compassion.n loathing.n empathy.n resentment.n delight.v cool.a calm.a intimidated.a regret.v desperation.n fulfillment.n fond.a interested.a apprehensive.a despise.v	HOW
Finish_game	win.v lose.v	WHAT
First_experience	first.adv	HOW
Forgoing	refrain.v abstain.v skip.v abstinence.n abstention.n do_without.v forbear.v forego.v forbearing.a forbearance.n go_without.v	HOW
Getting_scenario	_	WHAT
Getting_vehicle_underway	pull_(out).v take_(off).v cast off.v launch.v weigh anchor.v lift_(off).v	WHAT
Gradable_attributes	_	HOW
Ground_up	pulverized.a milled.a flaked.a shredded.a grated.a crumbled.a granulated.a powdered.a ground.a crushed.a	WHAT
Growing_food	grow.v raise.v	WHAT
Guest_and_host	guest.n host.n	WHO
Heat_potential	toasty.a warm.a	WHAT
History_scenario	_	WHEN
Image_schema	_	WHAT
Importance	major.a importance.n vital.a serious.a pivotal.a significant.a count.v import.n main.a decisive.a crucial.a acute.a landmark.n considerable.a fundamental.a key.a significance.n instrumental.a important.a critical.a epic.a seriously.adv	HOW
Inchoative_attaching	moor.v agglutinate.v fasten.v attach.v stick.v take hold.v bind.v	WHAT
Inchoative_change_of_temperature	cool off.v heat.v refrigerate.v warm.v reheat.v chill.v cool.v	WHAT
Inclusion_scenario	_	WHAT
Increment	another.a further.a more.n additional.a other.a another.n other.n more.a	HOW
Influence_of_event_on_cognizer	guide.v influence.n influence((mass)).n influential.a influence.v	_
Information	info.n intelligence.n data.n dope.n skinny.n details.n dirt.n intel.n information.n scoop.n straight dope.n	HOW
Instance	case.n specimen.n example.n instance.n	WHAT
Intoxicants	codeine.n coke.n snuff.n dope.n hashish.n crack.n peyote.n alcohol.n tranquillizer.n tobacco.n hallucinogen.n marijuana.n amphetamine.n weed.n ketamine.n mescaline.n LSD.n downer.n morphine.n upper.n opium.n grass.n methamphetamine.n speed.n ecstasy.n drug.n nicotine.n pot.n barbiturate.n cocaine.n cannabis.n heroin.n freebase.n sedative.n inhalant.n acid.n	WHAT
Invasion_scenario	_	WHAT
Knot_creation_scenario	_	WHAT
Labor_product	oeuvre.n work.n	_
